time/time_elapsed,rollout/ep_rew_mean,rollout/ep_len_mean,time/episodes,time/total_timesteps,time/fps,train/n_updates,train/actor_loss,train/learning_rate,train/critic_loss
1,-4288.481573,781.0,1,781,526,,,,
15,-5304.6896115,781.0,2,1562,103,781,1.8301756120911141,0.001,17.65360879203574
29,-5911.984373666666,781.0,3,2343,78,1562,4.041242341819802,0.001,8.573167334750734
43,-8285.70928,781.0,4,3124,71,2343,5.898696371648108,0.001,11.272633863014388
61,-8314.3626408,781.0,5,3905,63,3124,-11.085951119437295,0.001,10.903775430061447
79,-8300.207914833334,781.0,6,4686,59,3905,-24.533890431272237,0.001,13.034557293990815
95,-8590.424084285714,781.0,7,5467,57,4686,-38.17809560265339,0.001,18.11493829392593
110,-8548.017786125,781.0,8,6248,56,5467,-52.076700865077605,0.001,20.03051453729598
126,-8741.598230777778,781.0,9,7029,55,6248,-62.547551026875475,0.001,28.26524635649521
141,-8406.4698615,781.0,10,7810,55,7029,-78.0669724028486,0.001,36.7932613903368
157,-8079.27733,781.0,11,8591,54,7810,-95.79067289325553,0.001,50.85505956754794
173,-7825.05282675,781.0,12,9372,54,8591,-129.3551874099712,0.001,80.78304525465727
188,-7783.045502230769,781.0,13,10153,53,9372,-172.4908973605929,0.001,142.60334639787368
204,-7741.064256142857,781.0,14,10934,53,10153,-218.80791669740566,0.001,193.81256792823118
219,-7642.1867882,781.0,15,11715,53,10934,-286.31312037430104,0.001,315.2241596449047
235,-7847.087707875,781.0,16,12496,53,11715,-360.8457645899813,0.001,654.8286551134839
251,-7702.281766882353,781.0,17,13277,52,12496,-471.82095090741535,0.001,1156.939713330336
267,-7572.888885722223,781.0,18,14058,52,13277,-593.8590397364657,0.001,1198.0735127794605
283,-7460.277874473684,781.0,19,14839,52,14058,-719.2276591009123,0.001,2021.2034083939086
298,-7358.64074545,781.0,20,15620,52,14839,-847.863260930998,0.001,2596.503192537725
314,-7341.534000142858,781.0,21,16401,52,15620,-995.2963526453465,0.001,4720.032219509461
330,-7392.192086181818,781.0,22,17182,52,16401,-1242.2135602924186,0.001,3980.3798864074006
345,-7326.161142434782,781.0,23,17963,51,17182,-1442.946339000355,0.001,5887.427690708683
361,-7332.570198,781.0,24,18744,51,17963,-1642.6647050493657,0.001,5631.080451887182
380,-7296.47137972,781.0,25,19525,51,18744,-1931.772929212348,0.001,12850.666548080542
399,-7281.817863038463,781.0,26,20306,50,19525,-2086.270146446863,0.001,16619.440584658965
415,-7305.2683475185195,781.0,27,21087,50,20306,-2274.863759371749,0.001,17264.164579599066
430,-7267.34708357143,781.0,28,21868,50,21087,-2468.8002971888504,0.001,20727.797042963906
448,-7204.211672517242,781.0,29,22649,50,21868,-2652.6767831331026,0.001,19669.1303592931
464,-7162.985044466667,781.0,30,23430,50,22649,-2846.156286574204,0.001,21348.575607905466
479,-7155.401311870968,781.0,31,24211,50,23430,-3192.9407697963347,0.001,27571.26980704138
495,-7233.016674375,781.0,32,24992,50,24211,-3382.5627791518286,0.001,31384.75007983023
513,-7285.885050818181,781.0,33,25773,50,24992,-3604.9064028614157,0.001,38633.86568729337
529,-7232.832931941176,781.0,34,26554,50,25773,-4091.169401395947,0.001,38710.27345949923
545,-7134.231964228571,781.0,35,27335,50,26554,-4497.029642923236,0.001,50325.50907630286
561,-7122.165887916666,781.0,36,28116,50,27335,-4795.779861430658,0.001,77847.45175557741
577,-7189.240087459459,781.0,37,28897,50,28116,-5119.03779021787,0.001,50595.870679789405
593,-7153.109238394735,781.0,38,29678,50,28897,-5562.674096961027,0.001,60137.43466307656
609,-7211.391351974357,781.0,39,30459,49,29678,-6063.9360651658535,0.001,86554.58073817997
626,-7205.331184750001,781.0,40,31240,49,30459,-6499.117792693662,0.001,78986.76059292098
642,-7237.30080797561,781.0,41,32021,49,31240,-7088.575112160892,0.001,94099.67888036672
658,-7248.316537690476,781.0,42,32802,49,32021,-7774.999375425136,0.001,144633.9376242585
674,-7184.752505488373,781.0,43,33583,49,32802,-8554.960603017966,0.001,163360.80112604782
691,-7125.817886159091,781.0,44,34364,49,33583,-9363.416232569421,0.001,191362.25728608156
707,-7089.9082999111115,781.0,45,35145,49,34364,-10222.87216534291,0.001,180645.17357022996
723,-7134.609805326088,781.0,46,35926,49,35145,-10969.59130921895,0.001,226824.39966633072
739,-7107.732931893617,781.0,47,36707,49,35926,-11662.7373021867,0.001,293051.3320659486
756,-7053.047821708334,781.0,48,37488,49,36707,-12476.246368838029,0.001,297315.3831694892
772,-7049.522645020408,781.0,49,38269,49,37488,-13358.603740697023,0.001,313276.55253368575
788,-7114.55453582,781.0,50,39050,49,38269,-14183.057948543534,0.001,373308.47793731495
805,-7083.691562901961,781.0,51,39831,49,39050,-15126.151802326745,0.001,440416.20375145046
822,-7069.17137098077,781.0,52,40612,49,39831,-16104.456144716309,0.001,405732.63331891206
838,-7025.578158509435,781.0,53,41393,49,40612,-17071.98279699504,0.001,519214.8362738576
854,-7028.900823611112,781.0,54,42174,49,41393,-18007.303585897487,0.001,547312.6244692052
872,-7000.771561763637,781.0,55,42955,49,42174,-18929.390583736797,0.001,608465.0548544284
888,-6992.954664089286,781.0,56,43736,49,42955,-19776.59698853633,0.001,711715.1126923115
904,-6970.179856385966,781.0,57,44517,49,43736,-20832.470475552178,0.001,708674.7722308639
920,-7013.537174258621,781.0,58,45298,49,44517,-21766.761863796415,0.001,745006.6667296034
935,-6962.201100932203,781.0,59,46079,49,45298,-22936.79064800736,0.001,764233.585162252
951,-6918.3425019666665,781.0,60,46860,49,46079,-23782.991962427976,0.001,960044.3954815541
968,-6962.1876113278695,781.0,61,47641,49,46860,-24773.73919154129,0.001,999910.5700036512
984,-6945.0330375,781.0,62,48422,49,47641,-26003.141197683257,0.001,1075102.1546319823
1003,-6956.128372571429,781.0,63,49203,49,48422,-27007.082258822822,0.001,1191318.0766857895
1018,-6932.41216565625,781.0,64,49984,49,49203,-27988.759000380123,0.001,1282239.5768520928
1034,-6907.497791446154,781.0,65,50765,49,49984,-28985.596703445102,0.001,1152966.563540333
1050,-6915.730424848486,781.0,66,51546,49,50765,-29866.10138744398,0.001,1167817.3835427337
1066,-6875.575743731344,781.0,67,52327,49,51546,-30689.9189665693,0.001,1334689.6276458467
1082,-6863.735612676472,781.0,68,53108,49,52327,-31580.224639384604,0.001,1287960.7010893486
1097,-6910.531518724638,781.0,69,53889,49,53108,-32384.25763744398,0.001,1213098.0836867797
1115,-6905.610628028571,781.0,70,54670,49,53889,-33456.83427446783,0.001,1228801.3434399008
1131,-6944.230467211268,781.0,71,55451,48,54670,-34213.79179087308,0.001,1874807.1435509364
1148,-6940.4750712916675,781.0,72,56232,48,55451,-35146.919076604514,0.001,1860179.0707926536
1165,-6942.399649232877,781.0,73,57013,48,56232,-36231.09033890845,0.001,1454967.7195002402
1182,-6976.383100391892,781.0,74,57794,48,57013,-37192.087923135405,0.001,1485720.5796079745
1198,-6964.733718253334,781.0,75,58575,48,57794,-38236.23521526888,0.001,2104234.5055942903
1214,-6969.395656657895,781.0,76,59356,48,58575,-38970.82973551536,0.001,2269850.1095925695
1230,-6986.240750324677,781.0,77,60137,48,59356,-39841.12337948143,0.001,1868049.3443351872
1247,-6975.067118987181,781.0,78,60918,48,60137,-40645.05614796735,0.001,2382220.6290512965
1263,-6998.984810430381,781.0,79,61699,48,60918,-41564.87751080346,0.001,2283935.036296615
1280,-7000.3160367125,781.0,80,62480,48,61699,-42483.70754641485,0.001,2421364.492785191
1297,-7032.590200814815,781.0,81,63261,48,62480,-43316.6533590749,0.001,3024261.3386233593
1314,-7026.901084621953,781.0,82,64042,48,63261,-44247.11527188701,0.001,2477292.018163312
1331,-7044.2921003734955,781.0,83,64823,48,64042,-45414.66629821543,0.001,2975613.9651138363
1348,-7076.772469583335,781.0,84,65604,48,64823,-46330.82119278169,0.001,3085682.564465629
1366,-7104.9561848117655,781.0,85,66385,48,65604,-47319.454920574586,0.001,3000456.284305978
1383,-7083.004119883722,781.0,86,67166,48,66385,-48273.9179637484,0.001,3340293.3332616435
1401,-7047.989918298852,781.0,87,67947,48,67166,-49326.40502960947,0.001,3428969.6597161093
1418,-7069.361404079545,781.0,88,68728,48,67947,-50456.27073663572,0.001,3171740.2701514484
1436,-7033.5799030337075,781.0,89,69509,48,68728,-51799.9443021767,0.001,4582367.17415573
1454,-7048.9147447666655,781.0,90,70290,48,69509,-53303.45261983835,0.001,4448807.887534011
1472,-7122.971652373625,781.0,91,71071,48,70290,-55011.50432638444,0.001,3620199.003941261
1490,-7140.244400684781,781.0,92,71852,48,71071,-56430.09064400608,0.001,4387933.987185899
1509,-7138.20155529032,781.0,93,72633,48,71852,-57480.957586427656,0.001,4741671.874129722
1527,-7123.961236021275,781.0,94,73414,48,72633,-58703.9551006322,0.001,5127849.142815701
1546,-7103.843079578945,781.0,95,74195,47,73414,-59479.96132262324,0.001,5697205.234975192
1565,-7095.9529859375,781.0,96,74976,47,74195,-60544.43862536012,0.001,5272565.104483435
1584,-7112.908945391753,781.0,97,75757,47,74976,-61495.85107234315,0.001,5022137.963038173
1602,-7147.008698520409,781.0,98,76538,47,75757,-62463.1592259523,0.001,4208464.729583466
1621,-7133.343143464647,781.0,99,77319,47,76538,-63331.575224071705,0.001,5903064.597591229
1640,-7171.439279090001,781.0,100,78100,47,77319,-64005.14365096831,0.001,4818187.9356244
1660,-7235.09700995,781.0,101,78881,47,78100,-65179.11278108995,0.001,4685032.493527929
1680,-7248.9811603299995,781.0,102,79662,47,78881,-66200.12261923816,0.001,6559554.794394206
1702,-7237.8349468,781.0,103,80443,47,79662,-66951.01971630922,0.001,6781580.755121639
1726,-7159.94792933,781.0,104,81224,47,80443,-67728.16975932298,0.001,6737053.618798016
1747,-7146.694342279999,781.0,105,82005,46,81224,-68400.2304137324,0.001,5975027.022877321
1767,-7118.799207739999,781.0,106,82786,46,82005,-69238.1346981034,0.001,6433148.325504161
1787,-7094.302660849999,781.0,107,83567,46,82786,-69935.44395206466,0.001,5398187.501000321
1808,-7083.156759379998,781.0,108,84348,46,83567,-70795.60869478234,0.001,7343861.494238156
1828,-7053.40367495,781.0,109,85129,46,84348,-71341.61166573303,0.001,6633808.296354834
1848,-7065.519936730001,781.0,110,85910,46,85129,-72098.17402568822,0.001,7155141.553557138
1869,-7107.76296757,781.0,111,86691,46,85910,-72814.1455765845,0.001,5324696.590168854
1889,-7099.798955050001,781.0,112,87472,46,86691,-73550.13497319142,0.001,6622266.337758083
1910,-7115.46172714,781.0,113,88253,46,87472,-74388.66033130602,0.001,6349587.597871318
1931,-7115.92026446,781.0,114,89034,46,88253,-75114.93089788733,0.001,7177914.338388285
1952,-7153.11517822,781.0,115,89815,46,89034,-76556.72481193981,0.001,6993049.194272167
1972,-7094.6199968500005,781.0,116,90596,45,89815,-77209.19690300897,0.001,8173431.2848811615
1992,-7096.62572691,781.0,117,91377,45,90596,-77812.8056478073,0.001,7125985.082886524
2012,-7084.95618969,781.0,118,92158,45,91377,-78045.88928457107,0.001,9407471.609805137
2033,-7120.968948590001,781.0,119,92939,45,92158,-78613.04915572984,0.001,6720442.681037932
2054,-7106.23272128,781.0,120,93720,45,92939,-79190.20149447823,0.001,8277833.326014325
2075,-7088.7289253300005,781.0,121,94501,45,93720,-79671.76377440781,0.001,7601148.155719831
2095,-7050.702919690001,781.0,122,95282,45,94501,-80129.76058338668,0.001,8461084.267775688
2115,-7072.519569450001,781.0,123,96063,45,95282,-80458.70437540014,0.001,7650965.423825624
2135,-7093.1933773400015,781.0,124,96844,45,96063,-81115.6943021767,0.001,7991808.234675096
2155,-7095.8488026800005,781.0,125,97625,45,96844,-81595.47130081627,0.001,7683328.341659331
2175,-7086.245901680001,781.0,126,98406,45,97625,-82053.43416893407,0.001,9884895.857204305
2195,-7052.549681799999,781.0,127,99187,45,98406,-82521.76243397887,0.001,8740262.703735195
2214,-7099.602072419999,781.0,128,99968,45,99187,-82866.88803417093,0.001,10395012.079805538
2234,-7117.196885409999,781.0,129,100749,45,99968,-83509.9365997119,0.001,7981805.421054738
2253,-7135.48581612,781.0,130,101530,45,100749,-84264.02970950704,0.001,9433879.353703186
2273,-7123.9099086999995,781.0,131,102311,45,101530,-84661.3692181498,0.001,9559537.819762323
2293,-7085.96398074,781.0,132,103092,44,102311,-85299.41361235596,0.001,8781520.103753202
2315,-7099.322573300001,781.0,133,103873,44,103092,-85929.38313260244,0.001,10845531.847131083
2334,-7130.75321708,781.0,134,104654,44,103873,-86905.52501800576,0.001,8725513.99146727
2354,-7158.516117439999,781.0,135,105435,44,104654,-87423.9129621479,0.001,11018321.068852033
2374,-7138.92491783,781.0,136,106216,44,105435,-88009.00896286812,0.001,10999953.002980953
2393,-7129.565768729999,781.0,137,106997,44,106216,-88825.70349511843,0.001,10183281.064850751
2412,-7134.911076049999,781.0,138,107778,44,106997,-89371.851462468,0.001,8547940.701944623
2432,-7112.970228569999,781.0,139,108559,44,107778,-90087.22899327785,0.001,8600103.681127962
2451,-7099.794857569999,781.0,140,109340,44,108559,-90892.98230433739,0.001,8914535.98159411
2471,-7145.421858819999,781.0,141,110121,44,109340,-91433.7314540653,0.001,12530396.169914372
2492,-7141.1425598999995,781.0,142,110902,44,110121,-92080.35816461267,0.001,9968952.620368518
2512,-7176.731118309998,781.0,143,111683,44,110902,-92693.03254041293,0.001,9984378.972761283
2531,-7209.846324529999,781.0,144,112464,44,111683,-93026.29066301216,0.001,13363483.005141646
2551,-7207.0695038899985,781.0,145,113245,44,112464,-93548.89692701664,0.001,10637616.104513444
2570,-7146.14534782,781.0,146,114026,44,113245,-94074.51798575545,0.001,8941102.709116917
2589,-7175.949916410001,781.0,147,114807,44,114026,-94446.4365296895,0.001,12343910.431418054
2609,-7202.82684814,781.0,148,115588,44,114807,-94947.46271806979,0.001,11514594.316261204
2628,-7220.659598369999,781.0,149,116369,44,115588,-95486.0390224872,0.001,11715464.02140685
2648,-7210.852448969999,781.0,150,117150,44,116369,-95740.134753121,0.001,13070479.387744078
2668,-7243.696002919999,781.0,151,117931,44,117150,-96090.18810019206,0.001,11845602.326164372
2687,-7279.902134449999,781.0,152,118712,44,117931,-96496.28718189821,0.001,10855626.970410531
2707,-7320.08808713,781.0,153,119493,44,118712,-96740.45892685659,0.001,9670220.493697984
2727,-7282.629307789999,781.0,154,120274,44,119493,-96965.10975512164,0.001,14264606.980333706
2747,-7289.776102909998,781.0,155,121055,44,120274,-97233.78856233995,0.001,9082429.973891646
2766,-7266.738127489998,781.0,156,121836,44,121055,-97357.3271346831,0.001,13470513.071963029
2786,-7265.733297439999,781.0,157,122617,44,121836,-97644.01056338029,0.001,10906326.544034092
2805,-7226.1830525099995,781.0,158,123398,43,122617,-98138.90454945582,0.001,12369357.870538572
2826,-7276.741541299999,781.0,159,124179,43,123398,-98709.52511803777,0.001,13442268.013584347
2846,-7292.085346639999,781.0,160,124960,43,124179,-98940.25044014085,0.001,13090921.075484155
2866,-7304.4154727800005,781.0,161,125741,43,124960,-99333.82760483355,0.001,11828380.820422536
2885,-7279.74544983,781.0,162,126522,43,125741,-99458.08967869719,0.001,14261425.304617478
2906,-7265.091605379999,781.0,163,127303,43,126522,-99716.28763204225,0.001,10633472.088388285
2926,-7270.563530969999,781.0,164,128084,43,127303,-100200.09776128361,0.001,11687574.10009203
2946,-7302.694247399999,781.0,165,128865,43,128084,-100480.74866957427,0.001,12915280.544074103
2966,-7263.21960622,781.0,166,129646,43,128865,-100753.4052396767,0.001,12599408.57418374
2986,-7296.52553286,781.0,167,130427,43,129646,-100564.31263004162,0.001,12754092.701364437
3005,-7291.286901869999,781.0,168,131208,43,130427,-100695.94996398847,0.001,13356525.58852833
3026,-7234.130971460001,781.0,169,131989,43,131208,-101012.74157730474,0.001,12275647.05465749
3045,-7204.726038770001,781.0,170,132770,43,131989,-101105.2109675096,0.001,12156707.018085787
3066,-7160.378386970001,781.0,171,133551,43,132770,-101035.15020806658,0.001,15057271.362616038
3085,-7189.294592,781.0,172,134332,43,133551,-100985.93513924455,0.001,11698615.882042253
3104,-7196.28855359,781.0,173,135113,43,134332,-100964.09107914532,0.001,16715950.29037292
3123,-7151.875402260002,781.0,174,135894,43,135113,-101039.54713508322,0.001,12783912.130741837
3142,-7228.373160590001,781.0,175,136675,43,135894,-101001.42750680218,0.001,13600032.02146687
3162,-7276.504443800001,781.0,176,137456,43,136675,-100932.37347951345,0.001,12232565.516405249
3182,-7261.03306099,781.0,177,138237,43,137456,-101060.07017245519,0.001,13681016.152168695
3202,-7276.669900239999,781.0,178,139018,43,138237,-100883.10366317221,0.001,11997730.212788092
3222,-7261.65928923,781.0,179,139799,43,139018,-100636.48083386684,0.001,12038522.666613316
3241,-7260.056331069999,781.0,180,140580,43,139799,-100406.19504241357,0.001,13461925.35128241
3266,-7257.31583024,781.0,181,141361,43,140580,-100122.4286171575,0.001,11081128.528929258
3287,-7260.419831679999,781.0,182,142142,43,141361,-99708.73890645006,0.001,13994141.757022247
3308,-7239.408124139999,781.0,183,142923,43,142142,-99583.87325944302,0.001,13807474.400848271
3328,-7246.258286619999,781.0,184,143704,43,142923,-99319.27214708707,0.001,12278287.166673336
3349,-7223.738840209999,781.0,185,144485,43,143704,-99233.2265524968,0.001,15597003.69078105
3369,-7226.00346947,781.0,186,145266,43,144485,-98998.09312980153,0.001,10874649.769146128
3390,-7244.08619535,781.0,187,146047,43,145266,-98674.2589128521,0.001,11397113.703645166
3410,-7215.830558770001,781.0,188,146828,43,146047,-98266.27603833226,0.001,10726820.766795374
3429,-7255.715904189999,781.0,189,147609,43,146828,-97991.02880921894,0.001,13792657.098491518
3449,-7206.407493609999,781.0,190,148390,43,147609,-97574.97873319463,0.001,11190880.6103153
3469,-7139.680210869999,781.0,191,149171,43,148390,-97297.31531089949,0.001,11929710.309338989
3488,-7149.97601711,781.0,192,149952,42,149171,-96910.0206165973,0.001,10894835.884983195
3511,-7143.787075709999,781.0,193,150733,42,149952,-96655.8095090429,0.001,15068613.67865717
3531,-7141.160712259999,781.0,194,151514,42,150733,-96301.00309098912,0.001,12940802.165412933
3551,-7161.24604499,781.0,195,152295,42,151514,-96175.0165853073,0.001,10406439.891335227
3572,-7172.0827318599995,781.0,196,153076,42,152295,-95746.55730833867,0.001,12173882.923615556
3591,-7194.63716573,781.0,197,153857,42,153076,-95588.9852952945,0.001,12143092.60075224
3611,-7183.060433770001,781.0,198,154638,42,153857,-95704.8846730954,0.001,10330678.473111395
3631,-7186.4975407,781.0,199,155419,42,154638,-95762.90682018246,0.001,11182031.741877401
3651,-7174.766726000001,781.0,200,156200,42,155419,-95457.7178197023,0.001,13063071.36459667
3671,-7118.6169664,781.0,201,156981,42,156200,-95457.14474631882,0.001,11778515.885183258
3691,-7139.522832920001,781.0,202,157762,42,156981,-94859.29545454546,0.001,10450054.486095551
3711,-7166.841843630001,781.0,203,158543,42,157762,-94585.50599191741,0.001,12911487.29737516
3731,-7163.49165951,781.0,204,159324,42,158543,-94487.91019126121,0.001,12519945.470210467
3751,-7162.82327634,781.0,205,160105,42,159324,-93924.10365316902,0.001,11270133.992417574
3771,-7183.532657520001,781.0,206,160886,42,160105,-93806.60520366517,0.001,12210734.406229993
3790,-7147.374188450001,781.0,207,161667,42,160886,-93522.94941381241,0.001,11531404.322803296
3810,-7131.081260169999,781.0,208,162448,42,161667,-92993.31089948784,0.001,11759462.582286332
3829,-7114.082367399999,781.0,209,163229,42,162448,-93119.21514884764,0.001,10569666.24643886
3849,-7116.393455180001,781.0,210,164010,42,163229,-92910.7235915493,0.001,12425194.088318262
3869,-7074.4906102,781.0,211,164791,42,164010,-92405.70000400128,0.001,12105036.745118437
3889,-7118.885067550001,781.0,212,165572,42,164791,-92080.70232474392,0.001,11173904.085647408
3909,-7101.2640675500015,781.0,213,166353,42,165572,-91701.49592869719,0.001,10454029.139674695
3929,-7076.26935762,781.0,214,167134,42,166353,-91427.37639044494,0.001,7969917.467569622
3949,-7048.24930837,781.0,215,167915,42,167134,-91120.11207586428,0.001,9772118.005381722
3969,-7086.89304407,781.0,216,168696,42,167915,-90383.35516365236,0.001,9517019.030829865
3993,-7098.50011687,781.0,217,169477,42,168696,-89924.82415372919,0.001,10930391.651118359
4012,-7155.505661970001,781.0,218,170258,42,169477,-89473.2197003041,0.001,9237763.126060339
4032,-7200.32793832,781.0,219,171039,42,170258,-88802.01934619078,0.001,11811662.113496318
4051,-7251.31187717,781.0,220,171820,42,171039,-88265.36484675096,0.001,9588192.930697823
4071,-7316.625374179999,781.0,221,172601,42,171820,-87960.65948103393,0.001,10276213.880411731
4091,-7359.997815299999,781.0,222,173382,42,172601,-87342.99864956786,0.001,9304543.28058979
4113,-7363.61035195,781.0,223,174163,42,173382,-86675.4268365877,0.001,10197420.06306018
4133,-7372.10859301,781.0,224,174944,42,174163,-85884.8797515205,0.001,10834932.886603713
4153,-7387.398229830002,781.0,225,175725,42,174944,-85513.62767085468,0.001,10528132.81024928
4173,-7403.26456395,781.0,226,176506,42,175725,-85164.10952504801,0.001,8339135.717549616
4192,-7415.702443760001,781.0,227,177287,42,176506,-84892.29532450384,0.001,9172115.837668054
4212,-7371.843027389999,781.0,228,178068,42,177287,-84673.40484955185,0.001,8408110.083526729
4231,-7359.138927530002,781.0,229,178849,42,178068,-84275.27960947504,0.001,8348318.923305457
4251,-7376.938287600001,781.0,230,179630,42,178849,-83909.5448543534,0.001,8984162.17165493
4271,-7452.859741340001,781.0,231,180411,42,179630,-83279.8525728233,0.001,7702099.892975752
4291,-7494.957105500001,781.0,232,181192,42,180411,-82723.91442261524,0.001,8811945.664542655
4312,-7499.19109644,781.0,233,181973,42,181192,-82126.47243117797,0.001,8666305.269576265
4331,-7542.64731335,781.0,234,182754,42,181973,-81359.6825984315,0.001,7415832.162802096
4351,-7557.798139740001,781.0,235,183535,42,182754,-80760.95303497119,0.001,8401236.592449583
4370,-7585.667833490001,781.0,236,184316,42,183535,-79923.77380761843,0.001,8725806.509362996
4390,-7591.11608578,781.0,237,185097,42,184316,-79058.52758882842,0.001,8067153.828014965
4409,-7639.58682194,781.0,238,185878,42,185097,-78359.48450504162,0.001,7503646.80240677
4429,-7646.902805679999,781.0,239,186659,42,185878,-77752.60887483995,0.001,7043156.217519606
4449,-7651.545310160001,781.0,240,187440,42,186659,-77125.59020886684,0.001,7972230.9968890045
4469,-7587.932555580001,781.0,241,188221,42,187440,-76266.90878080986,0.001,6776120.246798975
4489,-7571.70922475,781.0,242,189002,42,188221,-75524.13221230794,0.001,7211182.548895647
4509,-7528.946940879999,781.0,243,189783,42,189002,-74685.64416613316,0.001,5784646.036411651
4528,-7528.77608327,781.0,244,190564,42,189783,-74169.74399807939,0.001,6966845.95112436
4548,-7588.40728834,781.0,245,191345,42,190564,-73382.64716709347,0.001,5789398.413452305
4567,-7604.26660175,781.0,246,192126,42,191345,-72699.71719950384,0.001,7505254.826474472
4587,-7552.85634141,781.0,247,192907,42,192126,-72102.95716629321,0.001,5734410.437910131
4606,-7560.522058660001,781.0,248,193688,42,192907,-71508.83462708067,0.001,6524423.376065341
4626,-7549.569633090001,781.0,249,194469,42,193688,-71028.73520526568,0.001,5794426.849051696
4646,-7515.21163469,781.0,250,195250,42,194469,-70442.20308998879,0.001,7568048.664362596
4666,-7528.945530490001,781.0,251,196031,42,195250,-69798.39796234795,0.001,5734280.5957306335
4686,-7485.62256754,781.0,252,196812,41,196031,-69243.49173235435,0.001,5535787.501760564
4707,-7487.625207690001,781.0,253,197593,41,196812,-68767.59351492478,0.001,5494247.576564501
