time/time_elapsed,rollout/ep_rew_mean,rollout/ep_len_mean,time/episodes,time/total_timesteps,time/fps,train/n_updates,train/actor_loss,train/learning_rate,train/critic_loss
9673,-8365.197894519999,781.0,505,394405,40,393624,-14968.508347671255,0.001,274961.1533790813
9693,-8337.95085541,781.0,506,395186,40,394405,-14933.490561979834,0.001,238930.81476197383
9713,-8268.13102343,781.0,507,395967,40,395186,-14869.845339258563,0.001,316675.409778004
9733,-8264.84195172,781.0,508,396748,40,395967,-14858.149644136123,0.001,279059.61368387885
9753,-8284.823323030001,781.0,509,397529,40,396748,-14771.449169984395,0.001,285152.5657047755
9773,-8250.46128027,781.0,510,398310,40,397529,-14717.539562660051,0.001,316360.9394049846
9793,-8285.547529270001,781.0,511,399091,40,398310,-14645.759105413732,0.001,266906.41225817264
9814,-8344.39299315,781.0,512,399872,40,399091,-14577.795448293455,0.001,304552.9531037432
9834,-8315.22501483,781.0,513,400653,40,399872,-14517.607301836588,0.001,223398.2539400108
9854,-8365.760235819998,781.0,514,401434,40,400653,-14455.268123299456,0.001,260236.40385860976
9876,-8303.51573284,781.0,515,402215,40,401434,-14390.599851952626,0.001,297506.4722773788
9896,-8264.171876569999,781.0,516,402996,40,402215,-14279.949196242798,0.001,277747.27611960826
9916,-8278.53672703,781.0,517,403777,40,402996,-14227.891322723272,0.001,286960.2802209207
9937,-8309.73183159,781.0,518,404558,40,403777,-14195.454910571383,0.001,263859.0050041013
9957,-8355.668630660002,781.0,519,405339,40,404558,-14143.489201544495,0.001,248255.51678099492
9976,-8393.62225706,781.0,520,406120,40,405339,-14095.008921604913,0.001,293277.95757142286
9997,-8397.64232958,781.0,521,406901,40,406120,-14013.201233144606,0.001,242693.40251755563
10017,-8410.160616820001,781.0,522,407682,40,406901,-13925.405516015126,0.001,205629.29963150708
10038,-8434.3432525,781.0,523,408463,40,407682,-13865.469465228873,0.001,266117.98603240534
10058,-8428.65728445,781.0,524,409244,40,408463,-13765.989766725352,0.001,262619.2820458797
10078,-8389.45824204,781.0,525,410025,40,409244,-13698.316633822824,0.001,205937.92523044875
10098,-8396.31779455,781.0,526,410806,40,410025,-13659.625143796015,0.001,262558.8098060129
10120,-8371.79829585,781.0,527,411587,40,410806,-13616.086994088108,0.001,246541.30176969132
10140,-8364.83153027,781.0,528,412368,40,411587,-13590.29171584907,0.001,252278.07138034172
10160,-8390.774020320001,781.0,529,413149,40,412368,-13508.220730633802,0.001,281970.8858616007
10181,-8371.01247072,781.0,530,413930,40,413149,-13484.140114836748,0.001,259143.25180182658
10201,-8380.853543009998,781.0,531,414711,40,413930,-13478.117961497679,0.001,254275.61552821903
10221,-8372.994525659999,781.0,532,415492,40,414711,-13440.096187029849,0.001,222469.77463038173
10241,-8350.42033406,781.0,533,416273,40,415492,-13448.943386883802,0.001,237066.11974644387
10261,-8354.7993877,781.0,534,417054,40,416273,-13386.742211257602,0.001,217598.9728647542
10281,-8372.55638304,781.0,535,417835,40,417054,-13340.90772047055,0.001,220620.62187149888
10302,-8350.739975240002,781.0,536,418616,40,417835,-13274.404218099791,0.001,259407.54052234214
10322,-8333.747821140001,781.0,537,419397,40,418616,-13235.502885923495,0.001,214965.75522448434
10342,-8359.68495321,781.0,538,420178,40,419397,-13114.908494468229,0.001,253842.36793273847
10362,-8373.75935633,781.0,539,420959,40,420178,-13042.758353923255,0.001,217409.1192894226
10382,-8338.360349100001,781.0,540,421740,40,420959,-12958.432439630682,0.001,255344.6894862606
10402,-8330.26010387,781.0,541,422521,40,421740,-12908.554508692781,0.001,252255.07247569223
10423,-8372.425665379998,781.0,542,423302,40,422521,-12852.174404559459,0.001,239650.42172995358
10443,-8381.27236429,781.0,543,424083,40,423302,-12810.001405449744,0.001,220081.0146174901
10463,-8364.34053927,781.0,544,424864,40,424083,-12734.96318571943,0.001,178837.19582766487
10484,-8381.7969375,781.0,545,425645,40,424864,-12657.299832196302,0.001,246016.3554756272
10504,-8367.01027043,781.0,546,426426,40,425645,-12615.827887423975,0.001,248783.33548798115
10524,-8395.23545937,781.0,547,427207,40,426426,-12545.515886333627,0.001,196562.7217878471
10544,-8407.130788019998,781.0,548,427988,40,427207,-12474.763070432538,0.001,215436.83229570964
10565,-8406.75794378,781.0,549,428769,40,427988,-12421.418510173255,0.001,241674.83033883342
10585,-8417.337528669997,781.0,550,429550,40,428769,-12350.546656179977,0.001,208494.37752330746
10605,-8412.985236599998,781.0,551,430331,40,429550,-12281.352330245678,0.001,226891.22404857056
10625,-8414.518208779999,781.0,552,431112,40,430331,-12242.808544984395,0.001,178145.2488018041
10645,-8437.85154947,781.0,553,431893,40,431112,-12177.55517890725,0.001,248256.40482016746
10665,-8402.50190866,781.0,554,432674,40,431893,-12112.17305662812,0.001,193266.94401646027
10685,-8397.381529409999,781.0,555,433455,40,432674,-12017.681868197824,0.001,229049.4278134628
10708,-8448.0162261,781.0,556,434236,40,433455,-11985.624173485516,0.001,174562.69695615096
10729,-8502.42649163,781.0,557,435017,40,434236,-11918.96836362636,0.001,197583.52401049586
10750,-8566.098922219999,781.0,558,435798,40,435017,-11874.78330815861,0.001,184574.05210761193
10771,-8613.89487233,781.0,559,436579,40,435798,-11827.87627165693,0.001,210780.1904396907
10793,-8631.96154015,781.0,560,437360,40,436579,-11792.845226722551,0.001,160810.66820007403
10814,-8587.73226832,781.0,561,438141,40,437360,-11741.189611925816,0.001,206562.74365171854
10835,-8559.66899685,781.0,562,438922,40,438141,-11673.253437349951,0.001,213778.97333052827
10856,-8534.792339929998,781.0,563,439703,40,438922,-11616.455216919414,0.001,187849.08430541522
10877,-8518.870971830002,781.0,564,440484,40,439703,-11524.717505851873,0.001,212649.99737072113
10898,-8551.29047235,781.0,565,441265,40,440484,-11457.719313930458,0.001,198430.34162557017
10920,-8527.303685269999,781.0,566,442046,40,441265,-11380.799408310659,0.001,170876.79929327386
10941,-8493.35702696,781.0,567,442827,40,442046,-11295.731359034891,0.001,171370.20458109095
10962,-8494.07004515,781.0,568,443608,40,442827,-11245.349268015765,0.001,162461.87829730514
10983,-8521.7525883,781.0,569,444389,40,443608,-11143.829250360115,0.001,203571.89171034732
11003,-8545.07538051,781.0,570,445170,40,444389,-11074.43085537372,0.001,159336.21433765054
11024,-8540.153585069998,781.0,571,445951,40,445170,-11012.479550956306,0.001,168340.19671544895
11046,-8536.52659782,781.0,572,446732,40,445951,-10951.885338308259,0.001,142944.02390171104
11067,-8567.48633909,781.0,573,447513,40,446732,-10916.98417743678,0.001,171682.24185926997
11089,-8552.93762125,781.0,574,448294,40,447513,-10833.979163332266,0.001,145252.61783739546
11110,-8525.844183109999,781.0,575,449075,40,448294,-10778.844177636844,0.001,158790.16618849282
11131,-8520.80218041,781.0,576,449856,40,449075,-10694.752450784252,0.001,187327.9405219045
11153,-8534.64166527,781.0,577,450637,40,449856,-10633.935208016565,0.001,153318.99059105164
11176,-8561.20539938,781.0,578,451418,40,450637,-10557.073462257922,0.001,174051.7148346846
11199,-8471.725330270001,781.0,579,452199,40,451418,-10495.23614431618,0.001,139829.42705634554
11220,-8472.754692060002,781.0,580,452980,40,452199,-10449.548366727353,0.001,164895.42409133422
11242,-8451.808249400001,781.0,581,453761,40,452980,-10385.498021866997,0.001,120779.54049295775
11263,-8449.00187404,781.0,582,454542,40,453761,-10327.829071552896,0.001,150300.7695568832
11285,-8440.1761332,781.0,583,455323,40,454542,-10282.79628356074,0.001,111796.48003142256
11307,-8411.08690226,781.0,584,456104,40,455323,-10233.741473521526,0.001,140331.1639333962
11328,-8382.767703849999,781.0,585,456885,40,456104,-10178.93877165693,0.001,156200.67038608604
11349,-8387.18043441,781.0,586,457666,40,456885,-10084.200868027769,0.001,154835.40271574404
11370,-8316.026346419998,781.0,587,458447,40,457666,-10032.401003321063,0.001,128305.57108524728
11391,-8300.326905079999,781.0,588,459228,40,458447,-9979.288822423176,0.001,108793.18424176986
11412,-8297.30237577,781.0,589,460009,40,459228,-9895.089043493917,0.001,110733.61083921856
11433,-8378.44778905,781.0,590,460790,40,460009,-9801.227035151249,0.001,166169.41203904
11456,-8396.904575819999,781.0,591,461571,40,460790,-9693.926795324503,0.001,99938.2685734435
11477,-8445.56081226,781.0,592,462352,40,461571,-9610.585134743118,0.001,145528.5966662457
11498,-8459.06125276,781.0,593,463133,40,462352,-9521.149880461748,0.001,138268.97455435738
11520,-8450.38844257,781.0,594,463914,40,463133,-9433.373617057458,0.001,121635.60552001641
11541,-8425.189990840001,781.0,595,464695,40,463914,-9345.936680987916,0.001,106574.55478518752
11562,-8367.77007704,781.0,596,465476,40,464695,-9272.17217259523,0.001,145088.38164275067
11583,-8359.02152668,781.0,597,466257,40,465476,-9187.35263034171,0.001,110194.96600693472
11604,-8279.695967590002,781.0,598,467038,40,466257,-9145.618880541773,0.001,115894.59152866417
11625,-8251.5381568,781.0,599,467819,40,467038,-9053.138343019766,0.001,107590.91133975371
11647,-8214.84844135,781.0,600,468600,40,467819,-8988.893410891485,0.001,124696.92842334547
11668,-8219.7179812,781.0,601,469381,40,468600,-8904.555750340109,0.001,141007.63517169244
11689,-8235.12193129,781.0,602,470162,40,469381,-8804.207771486876,0.001,117253.98966794374
11710,-8198.449861729998,781.0,603,470943,40,470162,-8731.840567731675,0.001,119316.74102462787
11731,-8191.1469456999985,781.0,604,471724,40,470943,-8660.511174200745,0.001,88226.17650585687
11752,-8223.075683049998,781.0,605,472505,40,471724,-8592.014584041894,0.001,87832.85336417028
11773,-8213.2369937,781.0,606,473286,40,472505,-8525.398725092029,0.001,81748.0333119098
11794,-8238.745775559999,781.0,607,474067,40,473286,-8452.182494023087,0.001,120938.14372333522
11815,-8219.36286995,781.0,608,474848,40,474067,-8362.408930857875,0.001,118633.06692172746
11837,-8180.659509900001,781.0,609,475629,40,474848,-8306.153522877321,0.001,116256.02071100252
11858,-8191.18287004,781.0,610,476410,40,475629,-8250.626740556978,0.001,88096.10326585757
11878,-8137.886458630001,781.0,611,477191,40,476410,-8188.00156112456,0.001,90794.25231324024
11899,-8065.389188249999,781.0,612,477972,40,477191,-8108.318957691461,0.001,105128.93980011104
11922,-8049.4699447,781.0,613,478753,40,477972,-8045.206950599192,0.001,83002.23428481488
11942,-7994.38300025,781.0,614,479534,40,478753,-7952.839640559979,0.001,95260.91289540778
11964,-7967.6504474799995,781.0,615,480315,40,479534,-7888.290661761764,0.001,81080.23921311069
11985,-7959.037934480001,781.0,616,481096,40,480315,-7833.911569202145,0.001,82738.48439594421
12007,-7917.575559340001,781.0,617,481877,40,481096,-7759.056681888204,0.001,75525.50272587228
12028,-7966.770180019999,781.0,618,482658,40,481877,-7691.4199343790015,0.001,86789.9228628161
12049,-7924.89762322,781.0,619,483439,40,482658,-7612.985423460507,0.001,82564.23195750765
12070,-7933.343537799999,781.0,620,484220,40,483439,-7573.937239291573,0.001,89300.44446113381
12091,-7957.950911079999,781.0,621,485001,40,484220,-7495.910313800416,0.001,82365.98957447633
12112,-7959.222468039999,781.0,622,485782,40,485001,-7416.422873444502,0.001,71048.13262759708
12133,-7938.64579601,781.0,623,486563,40,485782,-7345.716579930578,0.001,77839.57996105628
12154,-7949.9168921,781.0,624,487344,40,486563,-7269.011972581226,0.001,76783.24248259443
12175,-7929.65536369,781.0,625,488125,40,487344,-7222.8432242067465,0.001,53380.23491767365
12197,-7854.712790560001,781.0,626,488906,40,488125,-7145.6904315631,0.001,88930.55696072744
12218,-7839.06321105,781.0,627,489687,40,488906,-7091.628896871999,0.001,88161.31486950825
12239,-7824.45044141,781.0,628,490468,40,489687,-7027.962620538572,0.001,73978.99029626981
12260,-7801.60486683,781.0,629,491249,40,490468,-6981.77597331146,0.001,72772.30006133212
12281,-7784.86930566,781.0,630,492030,40,491249,-6932.630130391725,0.001,69210.84005944402
12302,-7809.152907309999,781.0,631,492811,40,492030,-6875.511015399928,0.001,62081.88959748369
12323,-7818.474798449997,781.0,632,493592,40,492811,-6823.066066766365,0.001,68128.31190137094
12344,-7817.514993159998,781.0,633,494373,40,493592,-6738.989584792133,0.001,81113.77595142946
12365,-7807.666133399999,781.0,634,495154,40,494373,-6675.5591351732555,0.001,64480.06085681793
12387,-7837.84812499,781.0,635,495935,40,495154,-6598.365945852673,0.001,80493.6191576617
12408,-7869.350158439999,781.0,636,496716,40,495935,-6506.17813075184,0.001,60616.88265197988
12428,-7848.081868909999,781.0,637,497497,40,496716,-6447.391902283731,0.001,61712.20699483209
12449,-7836.43279906,781.0,638,498278,40,497497,-6374.270776023327,0.001,61402.6669513932
12470,-7855.23934523,781.0,639,499059,40,498278,-6310.577014644687,0.001,44380.03117380374
12491,-7889.621774519998,781.0,640,499840,40,499059,-6218.078505746839,0.001,57227.22354247109
12515,-7870.621748909999,781.0,641,500621,40,499840,-6125.1659587317945,0.001,64822.58770017343
12536,-7817.048114029999,781.0,642,501402,39,500621,-6031.546164147528,0.001,53297.265144533754
12558,-7780.362724969999,781.0,643,502183,39,501402,-5949.076208761804,0.001,61805.49978024218
12579,-7739.738417479999,781.0,644,502964,39,502183,-5890.3773226182375,0.001,55039.10365004301
12600,-7695.153612209999,781.0,645,503745,39,502964,-5808.70634978193,0.001,42964.07203742697
12621,-7702.746031149998,781.0,646,504526,39,503745,-5729.505998794614,0.001,46433.69851071093
12642,-7705.64371832,781.0,647,505307,39,504526,-5659.614364096511,0.001,42584.90534228766
12663,-7682.117841359998,781.0,648,506088,39,505307,-5606.019785706426,0.001,44433.571611118685
12684,-7642.5737358100005,781.0,649,506869,39,506088,-5528.290859950184,0.001,48361.910912195024
12705,-7646.36932683,781.0,650,507650,39,506869,-5447.469182013244,0.001,48715.97810416521
12725,-7613.430391230001,781.0,651,508431,39,507650,-5395.7741583556735,0.001,44469.231324648885
12748,-7546.620192610001,781.0,652,509212,39,508431,-5343.333070332506,0.001,51150.45542089093
12769,-7493.397511260002,781.0,653,509993,39,509212,-5290.831139714709,0.001,51650.31127742127
12790,-7501.022577470001,781.0,654,510774,39,509993,-5236.985310299296,0.001,39944.27095842545
12811,-7476.212954990001,781.0,655,511555,39,510774,-5183.75361740757,0.001,54235.30294241032
12832,-7471.661967110001,781.0,656,512336,39,511555,-5135.135440841069,0.001,45683.48217140423
12853,-7427.991851929999,781.0,657,513117,39,512336,-5097.385629026288,0.001,37502.100847271126
12874,-7357.866290059999,781.0,658,513898,39,513117,-5054.354999849952,0.001,41194.27594666231
12895,-7295.952182149998,781.0,659,514679,39,513898,-5006.927288607354,0.001,37571.36333978436
12916,-7252.71127403,781.0,660,515460,39,514679,-4955.560367442582,0.001,41622.14530274688
12938,-7272.256743240001,781.0,661,516241,39,515460,-4900.5971323323465,0.001,41303.62415707402
12959,-7307.2440909100005,781.0,662,517022,39,516241,-4847.087814975792,0.001,39483.336010335806
12980,-7307.7138703,781.0,663,517803,39,517022,-4802.802948818622,0.001,31920.341069845475
13001,-7328.426976630001,781.0,664,518584,39,517803,-4748.563987350953,0.001,28265.67751813393
13022,-7305.22833556,781.0,665,519365,39,518584,-4712.882903779209,0.001,38285.309220278614
13042,-7302.88421811,781.0,666,520146,39,519365,-4659.591787496999,0.001,30748.63016477773
13064,-7347.32623706,781.0,667,520927,39,520146,-4613.603591899408,0.001,36613.76634202633
13084,-7337.63851998,781.0,668,521708,39,520927,-4568.8234359995195,0.001,36539.784637646546
13108,-7312.63708321,781.0,669,522489,39,521708,-4521.284928989777,0.001,37708.01704209409
13128,-7312.792034859999,781.0,670,523270,39,522489,-4476.007624002181,0.001,32472.784530581037
13150,-7344.398352480001,781.0,671,524051,39,523270,-4419.727841659331,0.001,30720.345947500075
13172,-7331.81605917,781.0,672,524832,39,524051,-4382.003431723151,0.001,30355.782242895853
13192,-7292.17606748,781.0,673,525613,39,524832,-4343.761890680018,0.001,33158.665763356774
13213,-7264.3031542300005,781.0,674,526394,39,525613,-4283.525552239216,0.001,27126.993294885615
13234,-7282.55485585,781.0,675,527175,39,526394,-4229.298945662612,0.001,25352.265258320163
13255,-7256.205538329999,781.0,676,527956,39,527175,-4185.664105951404,0.001,29417.428492898976
13276,-7289.370427900001,781.0,677,528737,39,527956,-4134.697705453245,0.001,23321.355815657884
13297,-7285.254117729999,781.0,678,529518,39,528737,-4072.554833796815,0.001,26859.034898433125
13318,-7361.8744416,781.0,679,530299,39,529518,-4023.69013865687,0.001,24791.38466512409
13340,-7382.313391649999,781.0,680,531080,39,530299,-3954.972295196963,0.001,25155.48438461245
13361,-7412.839903799999,781.0,681,531861,39,531080,-3920.3759299850954,0.001,25768.182150319353
13382,-7438.59238863,781.0,682,532642,39,531861,-3868.691693216829,0.001,21610.305832045942
13402,-7427.18752001,781.0,683,533423,39,532642,-3831.1400632577424,0.001,19318.98843524459
13423,-7422.44246579,781.0,684,534204,39,533423,-3769.381963478313,0.001,22752.660961898433
13444,-7438.92039361,781.0,685,534985,39,534204,-3714.8721544019086,0.001,21500.599435569384
13465,-7421.98862439,781.0,686,535766,39,534985,-3674.7613239361594,0.001,20646.219912012468
13487,-7448.69961029,781.0,687,536547,39,535766,-3641.1911499179737,0.001,23907.14239111203
13508,-7452.4136091,781.0,688,537328,39,536547,-3599.6285930247677,0.001,19684.31083290403
13529,-7434.56987241,781.0,689,538109,39,537328,-3553.493376317922,0.001,19466.906720931947
13549,-7391.496886430001,781.0,690,538890,39,538109,-3513.5037471365836,0.001,17697.589118908676
13570,-7374.450224370001,781.0,691,539671,39,538890,-3469.8487731699142,0.001,20409.57874218969
13591,-7329.9837538500005,781.0,692,540452,39,539671,-3430.497204105314,0.001,18473.809975754742
13612,-7329.31267291,781.0,693,541233,39,540452,-3390.623122836808,0.001,17697.933083391374
13633,-7322.44893038,781.0,694,542014,39,541233,-3341.4549715283893,0.001,21224.2099840699
13654,-7335.537896110001,781.0,695,542795,39,542014,-3300.380282940541,0.001,16706.562604877312
13675,-7357.77876554,781.0,696,543576,39,542795,-3263.300017568122,0.001,17567.426557865703
13696,-7374.3802242599995,781.0,697,544357,39,543576,-3214.5514427116677,0.001,17383.84502525183
13718,-7370.97619468,781.0,698,545138,39,544357,-3158.374378863736,0.001,18279.913197066813
13739,-7387.4851020999995,781.0,699,545919,39,545138,-3115.8092323918654,0.001,16670.529962361394
13761,-7402.13260445,781.0,700,546700,39,545919,-3086.6562534386003,0.001,17924.001593869412
13782,-7423.386660890002,781.0,701,547481,39,546700,-3053.1104916073145,0.001,13862.030780709201
13803,-7433.82325295,781.0,702,548262,39,547481,-3015.159558871339,0.001,17247.364247145022
13824,-7427.20437864,781.0,703,549043,39,548262,-2975.9794509242956,0.001,14841.433046387345
13845,-7380.897694919999,781.0,704,549824,39,549043,-2938.527971138264,0.001,17755.355691829198
13866,-7353.40973383,781.0,705,550605,39,549824,-2912.0765579360395,0.001,13497.474106675074
13887,-7355.523018069999,781.0,706,551386,39,550605,-2881.084172872819,0.001,14619.320921015038
13908,-7327.65128803,781.0,707,552167,39,551386,-2850.6837819352195,0.001,15561.9518984747
13929,-7348.08958648,781.0,708,552948,39,552167,-2810.332798995679,0.001,13473.934836374203
13949,-7335.166269080001,781.0,709,553729,39,552948,-2769.9680210167253,0.001,12371.618049142913
13970,-7314.829382030001,781.0,710,554510,39,553729,-2723.2041165673018,0.001,14176.063351952313
13991,-7312.916683060001,781.0,711,555291,39,554510,-2690.9185689420615,0.001,11188.482677777201
14012,-7307.764080080001,781.0,712,556072,39,555291,-2651.3687651923615,0.001,12346.798627943754
14033,-7322.32055684,781.0,713,556853,39,556072,-2614.41660175006,0.001,11677.564074878961
14054,-7329.98344407,781.0,714,557634,39,556853,-2572.476006384543,0.001,11699.172798264195
14075,-7336.4785003199995,781.0,715,558415,39,557634,-2536.9587658675778,0.001,12031.335066479085
14096,-7337.77851039,781.0,716,559196,39,558415,-2510.1921030354715,0.001,10867.30880084752
14117,-7336.341761480001,781.0,717,559977,39,559196,-2479.0870156575106,0.001,10875.16029766244
14137,-7298.587980120001,781.0,718,560758,39,559977,-2444.0803891620317,0.001,11239.247969193892
14158,-7327.11588906,781.0,719,561539,39,560758,-2423.719746568902,0.001,9791.481160260346
14179,-7301.3479482,781.0,720,562320,39,561539,-2396.3979348391485,0.001,9344.297234958936
14199,-7272.9977434,781.0,721,563101,39,562320,-2367.2452397267125,0.001,9620.245020555016
14221,-7261.24220035,781.0,722,563882,39,563101,-2342.36376953125,0.001,10281.298623137529
14241,-7254.29172175,781.0,723,564663,39,563882,-2314.697228112996,0.001,11589.90933266614
14262,-7269.052288899999,781.0,724,565444,39,564663,-2280.9682367107475,0.001,8651.33465474577
14283,-7251.742804269999,781.0,725,566225,39,565444,-2249.4396025478154,0.001,10623.2090970087
14306,-7270.902079079999,781.0,726,567006,39,566225,-2223.730880756842,0.001,7084.449003583491
14327,-7290.81264364,781.0,727,567787,39,567006,-2195.982975958557,0.001,8981.0109865235
14349,-7326.465058610001,781.0,728,568568,39,567787,-2170.6171443611956,0.001,7803.060973964793
14370,-7351.74268798,781.0,729,569349,39,568568,-2142.7049105713827,0.001,9268.632711510652
14392,-7342.64663768,781.0,730,570130,39,569349,-2129.388239705456,0.001,8431.994362727322
14412,-7310.383697900001,781.0,731,570911,39,570130,-2106.735654784531,0.001,7460.887356161003
14433,-7277.56723236,781.0,732,571692,39,570911,-2076.976044521747,0.001,8594.868422719488
14454,-7251.665408899999,781.0,733,572473,39,571692,-2043.1288162211908,0.001,7748.267364326116
14475,-7239.51265113,781.0,734,573254,39,572473,-2017.277578668924,0.001,6744.630377091763
14495,-7199.4921849600005,781.0,735,574035,39,573254,-1988.9784787381961,0.001,6305.758457940916
14516,-7166.640021640001,781.0,736,574816,39,574035,-1959.3093790012804,0.001,6511.525182941354
14537,-7130.058002270001,781.0,737,575597,39,574816,-1929.4152952382262,0.001,7296.708077287857
14558,-7142.95380706,781.0,738,576378,39,575597,-1916.1697036801777,0.001,7197.661066228693
14579,-7123.63852495,781.0,739,577159,39,576378,-1908.3154137448985,0.001,6781.092010927872
14600,-7093.431098949999,781.0,740,577940,39,577159,-1876.6459692101473,0.001,7496.0389392379
14621,-7131.870306589999,781.0,741,578721,39,577940,-1865.57783053077,0.001,6629.704434032172
14641,-7144.910756049999,781.0,742,579502,39,578721,-1840.6377579888065,0.001,6588.017496184717
14663,-7147.949953799998,781.0,743,580283,39,579502,-1816.3938338393286,0.001,5989.132370815692
14684,-7142.50020332,781.0,744,581064,39,580283,-1785.9593596513384,0.001,5983.8617600796315
14704,-7167.829062729999,781.0,745,581845,39,581064,-1766.646748522027,0.001,6172.127700414914
14725,-7176.394851950001,781.0,746,582626,39,581845,-1749.4048523652568,0.001,6678.286070351106
14746,-7119.948769410001,781.0,747,583407,39,582626,-1727.7508333916853,0.001,6450.9553883414565
14768,-7101.097923460002,781.0,748,584188,39,583407,-1695.6816482837007,0.001,5959.8010334010005
14793,-7116.087657480001,781.0,749,584969,39,584188,-1659.288632206056,0.001,5981.230965451913
14814,-7092.271473390001,781.0,750,585750,39,584969,-1625.3245486993337,0.001,5023.083181852568
14834,-7129.719462920001,781.0,751,586531,39,585750,-1597.4115693584447,0.001,5890.8983572008665
14855,-7136.625760520002,781.0,752,587312,39,586531,-1572.5930913517325,0.001,5161.667510830028
