time/time_elapsed,rollout/ep_rew_mean,rollout/ep_len_mean,time/episodes,time/total_timesteps,time/fps,train/n_updates,train/actor_loss,train/learning_rate,train/critic_loss
14876,-7172.67215131,781.0,753,588093,39,587312,-1546.3469091359234,0.001,4610.678874544542
14897,-7138.479124640001,781.0,754,588874,39,588093,-1519.8018322113076,0.001,5539.6327063527515
14919,-7114.67605849,781.0,755,589655,39,588874,-1492.2654741704846,0.001,4695.817951275658
14941,-7064.292815090001,781.0,756,590436,39,589655,-1466.552022741027,0.001,3661.9264686183956
14962,-7036.6678758200005,781.0,757,591217,39,590436,-1440.2859693226833,0.001,4036.8013550468963
14983,-7068.283623899999,781.0,758,591998,39,591217,-1417.838848587798,0.001,4227.836629108033
15003,-7095.76251051,781.0,759,592779,39,591998,-1397.3873895896686,0.001,4184.082225472307
15024,-7106.30954034,781.0,760,593560,39,592779,-1372.0785770196462,0.001,4403.856874238819
15045,-7133.43917827,781.0,761,594341,39,593560,-1339.941241353483,0.001,3836.1941489440683
15066,-7073.59859089,781.0,762,595122,39,594341,-1311.329891190181,0.001,3397.6413947775786
15087,-7062.996209410001,781.0,763,595903,39,595122,-1280.9721759400509,0.001,3097.958753852014
15108,-7074.61267912,781.0,764,596684,39,595903,-1256.239559315231,0.001,3997.7222481897334
15129,-7108.242795770001,781.0,765,597465,39,596684,-1231.3846138576844,0.001,2544.801453437756
15150,-7084.68126234,781.0,766,598246,39,597465,-1204.6766338665873,0.001,3151.0442060990767
15171,-7026.117971159999,781.0,767,599027,39,598246,-1183.2958960929998,0.001,2931.901434044832
15192,-7003.599379179998,781.0,768,599808,39,599027,-1156.830988025543,0.001,4013.5161914507953
15212,-7006.228188779999,781.0,769,600589,39,599808,-1145.8944784205946,0.001,2858.9697690565667
15233,-7029.158583549999,781.0,770,601370,39,600589,-1128.1729655833617,0.001,2959.4860799205744
15254,-6998.365356399999,781.0,771,602151,39,601370,-1113.459160759568,0.001,2523.7400673293578
15275,-7006.0013063999995,781.0,772,602932,39,602151,-1103.0022685384322,0.001,2443.245547178613
15296,-7014.687985649999,781.0,773,603713,39,602932,-1099.1656500392626,0.001,2471.153030004758
15318,-7020.528029199999,781.0,774,604494,39,603713,-1093.115419512369,0.001,3069.9513713919705
15339,-7014.961686459998,781.0,775,605275,39,604494,-1081.3371367118727,0.001,3658.5983411566704
15360,-7042.75065854,781.0,776,606056,39,605275,-1070.0510515708777,0.001,2909.8127597706266
15381,-7018.54917919,781.0,777,606837,39,606056,-1045.1502670698374,0.001,2565.993694407992
15401,-7009.775119589999,781.0,778,607618,39,606837,-1030.5154821417855,0.001,2213.4867517273497
15422,-6979.593469859999,781.0,779,608399,39,607618,-1011.6736545538322,0.001,2295.6907951267062
15443,-7001.269610339999,781.0,780,609180,39,608399,-998.1158581683638,0.001,2871.295478615657
15464,-6971.58532523,781.0,781,609961,39,609180,-979.7926898326215,0.001,1943.5750085437496
15485,-6941.01485999,781.0,782,610742,39,609961,-970.0736557573423,0.001,2293.5154813505164
15507,-6916.29732781,781.0,783,611523,39,610742,-948.4268992640145,0.001,2057.7834173732467
15528,-6916.73905304,781.0,784,612304,39,611523,-939.3978350415883,0.001,2331.0077095862084
15549,-6904.7660946800015,781.0,785,613085,39,612304,-921.4938095815661,0.001,2079.8797350796785
15570,-6917.752345400001,781.0,786,613866,39,613085,-904.0882337035351,0.001,2367.233642890725
15591,-6879.235589310002,781.0,787,614647,39,613866,-888.8646927172946,0.001,1850.6059899617096
15612,-6846.70921814,781.0,788,615428,39,614647,-876.0279810633152,0.001,2026.5207235749033
15632,-6818.532220579999,781.0,789,616209,39,615428,-872.06767618763,0.001,2198.340674904641
15653,-6822.379870559999,781.0,790,616990,39,616209,-866.3182687209908,0.001,1632.3799517896507
15675,-6869.01166416,781.0,791,617771,39,616990,-855.6124238662622,0.001,1875.0180416424662
15696,-6860.186985459999,781.0,792,618552,39,617771,-845.819979737266,0.001,1880.0099722438524
15716,-6866.2554439,781.0,793,619333,39,618552,-831.0059386972581,0.001,1727.8991455781475
15737,-6885.896700359998,781.0,794,620114,39,619333,-830.4714391417754,0.001,2004.232240742819
15758,-6873.893545509999,781.0,795,620895,39,620114,-821.1697246243798,0.001,1852.8037939230398
15779,-6862.175695949999,781.0,796,621676,39,620895,-824.117070509438,0.001,1840.042182346007
15799,-6827.8090102,781.0,797,622457,39,621676,-820.9499562516255,0.001,1882.8740202040435
15821,-6842.388139209998,781.0,798,623238,39,622457,-809.2319214804987,0.001,2274.1349859689476
15841,-6826.169849249999,781.0,799,624019,39,623238,-799.3344184982944,0.001,2219.133134546414
15863,-6832.8915622899995,781.0,800,624800,39,624019,-796.8364284383503,0.001,1843.668655581114
15884,-6841.465421619999,781.0,801,625581,39,624800,-794.0100547800296,0.001,1949.7691338181344
15905,-6863.469655899999,781.0,802,626362,39,625581,-792.4606398266195,0.001,1930.218963652353
15925,-6882.334730769999,781.0,803,627143,39,626362,-776.7013492755182,0.001,1745.7439628337318
15946,-6940.52063721,781.0,804,627924,39,627143,-761.3658744235655,0.001,1511.029780252337
15967,-6967.90803326,781.0,805,628705,39,627924,-745.3128185394327,0.001,1977.3188664513268
15987,-6971.8734552099995,781.0,806,629486,39,628705,-729.7051180596541,0.001,1900.3532766129692
16008,-6985.26834482,781.0,807,630267,39,629486,-710.3292437173645,0.001,1785.7387350182528
16029,-6988.904214029999,781.0,808,631048,39,630267,-702.8072601982634,0.001,1669.3521152061628
16051,-6975.25115165,781.0,809,631829,39,631048,-689.6311505619299,0.001,1653.910451705874
16072,-6954.49213822,781.0,810,632610,39,631829,-681.9874104244608,0.001,1115.5307580554684
16092,-6935.418491209999,781.0,811,633391,39,632610,-670.361953129689,0.001,1679.264007705122
16116,-6964.79357738,781.0,812,634172,39,633391,-661.7515487768586,0.001,1170.4537739869727
16137,-6937.317460539999,781.0,813,634953,39,634172,-651.5918983527854,0.001,1345.759658715789
16158,-6906.3760587199995,781.0,814,635734,39,634953,-647.2561381360786,0.001,1360.745635839797
16179,-6877.87128808,781.0,815,636515,39,635734,-640.1777936127061,0.001,1107.991058867353
16200,-6853.51960512,781.0,816,637296,39,636515,-633.4466792654899,0.001,1342.5113160625463
16222,-6824.130556710001,781.0,817,638077,39,637296,-624.1041904112441,0.001,1426.079055190239
16243,-6798.5695865200005,781.0,818,638858,39,638077,-616.6184717000065,0.001,1083.6848889203138
16264,-6734.12844926,781.0,819,639639,39,638858,-608.1455729505317,0.001,1199.4649287772088
16284,-6683.10955017,781.0,820,640420,39,639639,-607.4604968511799,0.001,1240.6212798056315
16305,-6662.233936520001,781.0,821,641201,39,640420,-600.5123847052932,0.001,899.9569856006266
16326,-6635.7046074,781.0,822,641982,39,641201,-593.5291976635648,0.001,1495.4586826280504
16347,-6605.00501194,781.0,823,642763,39,641982,-587.1986586488927,0.001,1135.070174448011
16368,-6568.89129765,781.0,824,643544,39,642763,-583.1751523768856,0.001,1262.0427300505694
16389,-6598.71503987,781.0,825,644325,39,643544,-584.4404330088753,0.001,1393.448338263166
16410,-6626.72934639,781.0,826,645106,39,644325,-578.6471544722436,0.001,1256.942036901027
16431,-6582.62511223,781.0,827,645887,39,645106,-574.5889226740056,0.001,1232.7220199330973
16452,-6520.90448948,781.0,828,646668,39,645887,-569.4455908703285,0.001,1094.7315672362813
16473,-6480.02581273,781.0,829,647449,39,646668,-558.6435598063255,0.001,1181.8688155014293
16494,-6483.205388429999,781.0,830,648230,39,647449,-556.2257099615628,0.001,905.2654588433143
16515,-6479.9513026800005,781.0,831,649011,39,648230,-559.6149026672911,0.001,1368.3289413061398
16536,-6499.189007260001,781.0,832,649792,39,649011,-554.5832253430473,0.001,1090.4883054765025
16557,-6493.85746999,781.0,833,650573,39,649792,-550.7038428859735,0.001,1427.0534227886517
16578,-6490.152873120001,781.0,834,651354,39,650573,-540.0453188770407,0.001,1124.382485891579
16600,-6488.11286147,781.0,835,652135,39,651354,-533.2394440439691,0.001,1183.826977269445
16620,-6500.37653004,781.0,836,652916,39,652135,-534.31352435123,0.001,1147.462057575221
16641,-6537.5673362,781.0,837,653697,39,652916,-529.0981412098747,0.001,1391.4662714236524
16662,-6533.590770299999,781.0,838,654478,39,653697,-520.1299137989781,0.001,1261.8176292976252
16682,-6489.538909789999,781.0,839,655259,39,654478,-511.62381985672914,0.001,1314.603721081371
16705,-6463.90907134,781.0,840,656040,39,655259,-501.84499281957727,0.001,1302.6762175419572
16726,-6405.12314883,781.0,841,656821,39,656040,-491.9159855372469,0.001,1230.9336414801173
16747,-6379.3136156400005,781.0,842,657602,39,656821,-486.0824792449209,0.001,1174.7886111641662
16770,-6379.26095698,781.0,843,658383,39,657602,-478.4222356232119,0.001,967.016247767645
16790,-6379.93377285,781.0,844,659164,39,658383,-472.51903038659873,0.001,1158.4192848547473
16812,-6329.55942117,781.0,845,659945,39,659164,-471.19316259327985,0.001,1066.0276589582886
16832,-6292.68260274,781.0,846,660726,39,659945,-463.7514381164473,0.001,1134.9564990875206
16853,-6318.8706461,781.0,847,661507,39,660726,-451.3739325490407,0.001,1046.7877722238304
16873,-6337.3425939300005,781.0,848,662288,39,661507,-442.3115462182273,0.001,1151.4635029010064
16894,-6305.520001450001,781.0,849,663069,39,662288,-431.54214000824015,0.001,911.0133557142583
16915,-6287.57454404,781.0,850,663850,39,663069,-420.60048867981504,0.001,831.2414547948313
16936,-6243.67270788,781.0,851,664631,39,663850,-411.86351347274876,0.001,913.9476530243584
16957,-6267.622535889998,781.0,852,665412,39,664631,-401.16202395704124,0.001,808.8901909597399
16978,-6217.429873919999,781.0,853,666193,39,665412,-386.31027975827266,0.001,833.7832535268708
16999,-6222.273629769999,781.0,854,666974,39,666193,-375.4565773547535,0.001,823.4429852464898
17020,-6203.988099189999,781.0,855,667755,39,666974,-360.7351125016255,0.001,565.6699074025954
17040,-6206.4106369,781.0,856,668536,39,667755,-350.1123114279382,0.001,629.6044970425693
17061,-6204.106790719999,781.0,857,669317,39,668536,-337.1383063869501,0.001,1045.0461740335031
17082,-6137.9894009399995,781.0,858,670098,39,669317,-335.70443223472137,0.001,725.5077583664663
17103,-6089.95920919,781.0,859,670879,39,670098,-325.3844221947898,0.001,629.1214970284632
17124,-6086.83034806,781.0,860,671660,39,670879,-313.5062901573816,0.001,805.4047048913075
17146,-6019.819720480001,781.0,861,672441,39,671660,-304.5084924636821,0.001,764.72437196016
17167,-6026.60470012,781.0,862,673222,39,672441,-303.4217156912087,0.001,645.6373160309737
17187,-6038.75761698,781.0,863,674003,39,673222,-296.911743378975,0.001,597.5739420452435
17208,-6009.818774600001,781.0,864,674784,39,674003,-301.90631296936897,0.001,649.6391798793583
17229,-5977.355241340002,781.0,865,675565,39,674784,-303.4841962513942,0.001,673.3629399835681
17250,-5957.538879780001,781.0,866,676346,39,675565,-302.73085334572687,0.001,739.5109167160053
17271,-5975.974402760001,781.0,867,677127,39,676346,-292.8039590637754,0.001,709.0595143277881
17292,-5952.4202446,781.0,868,677908,39,677127,-287.4351076524175,0.001,616.8407266497154
17315,-5937.5671947,781.0,869,678689,39,677908,-278.9998509679347,0.001,652.5960477665353
17336,-5909.61450276,781.0,870,679470,39,678689,-274.184741246105,0.001,631.5839228855968
17357,-5926.436449930001,781.0,871,680251,39,679470,-272.32604028992404,0.001,619.305166481399
17378,-5918.0562644599995,781.0,872,681032,39,680251,-265.8299199884588,0.001,917.837649151244
17399,-5918.24510918,781.0,873,681813,39,681032,-255.17904618149683,0.001,717.4010707742884
17419,-5912.288611530001,781.0,874,682594,39,681813,-245.4037621238015,0.001,435.8278617663512
17440,-5884.734121019999,781.0,875,683375,39,682594,-236.48393010177318,0.001,679.3693742691021
17461,-5863.8196786299995,781.0,876,684156,39,683375,-226.732114335181,0.001,504.3848399847326
17483,-5876.7416533,781.0,877,684937,39,684156,-217.05027932180485,0.001,375.9697766175801
17504,-5873.01540974,781.0,878,685718,39,684937,-216.89132489193418,0.001,627.5693250306895
17525,-5832.73042781,781.0,879,686499,39,685718,-221.0265444024119,0.001,550.473898688596
17546,-5766.56235611,781.0,880,687280,39,686499,-223.72525386834724,0.001,634.8326033862086
17567,-5753.6164460400005,781.0,881,688061,39,687280,-227.31557901262778,0.001,568.190656840267
17588,-5735.870390430001,781.0,882,688842,39,688061,-219.43770854329637,0.001,614.727438708121
17608,-5768.9893926,781.0,883,689623,39,688842,-213.27078254396875,0.001,584.2779288786475
17629,-5753.438245390001,781.0,884,690404,39,689623,-212.3285797890872,0.001,592.6952753592087
17650,-5757.29610746,781.0,885,691185,39,690404,-211.0628903153306,0.001,535.420585212268
17672,-5734.63791907,781.0,886,691966,39,691185,-215.96104131251687,0.001,805.2273348858354
17693,-5795.826954639999,781.0,887,692747,39,691966,-220.1608361746071,0.001,625.7005579871496
17714,-5793.041929839999,781.0,888,693528,39,692747,-217.92993615378796,0.001,656.9955708580652
17735,-5791.423820490001,781.0,889,694309,39,693528,-216.25072825061832,0.001,692.1045748360178
17756,-5765.795009180001,781.0,890,695090,39,694309,-210.23346126522205,0.001,721.8799873576733
17777,-5703.636717510001,781.0,891,695871,39,695090,-207.13774043436086,0.001,594.1766883762178
17798,-5699.288583290002,781.0,892,696652,39,695871,-202.33484876781665,0.001,596.4585610559442
17819,-5681.443623169999,781.0,893,697433,39,696652,-197.82042517765842,0.001,622.9993616658503
17840,-5682.4319666,781.0,894,698214,39,697433,-197.93708768544215,0.001,763.0145300109316
17862,-5666.6285649500005,781.0,895,698995,39,698214,-195.41610282087143,0.001,555.2623102039137
17883,-5656.73547061,781.0,896,699776,39,698995,-191.10796644379326,0.001,575.0284402092655
17906,-5685.42152305,781.0,897,700557,39,699776,-182.63148450179838,0.001,468.1873448868872
17927,-5660.23877056,781.0,898,701338,39,700557,-179.91721185984593,0.001,486.7912824193586
17949,-5649.131527099999,781.0,899,702119,39,701338,-174.05980461110838,0.001,582.3623977690439
17970,-5654.162204699999,781.0,900,702900,39,702119,-177.0748483630973,0.001,536.5864717481078
17991,-5623.826232150001,781.0,901,703681,39,702900,-174.71242911501213,0.001,454.35384547664626
18012,-5570.13742683,781.0,902,704462,39,703681,-170.24677526202916,0.001,529.6180602499832
18033,-5553.45195954,781.0,903,705243,39,704462,-162.0357640183384,0.001,459.1054636311745
18055,-5538.139114910001,781.0,904,706024,39,705243,-156.5782583532199,0.001,405.32101738376593
18076,-5501.73752038,781.0,905,706805,39,706024,-147.22207327414108,0.001,426.86113748293985
18096,-5512.41299005,781.0,906,707586,39,706805,-139.61764063572608,0.001,308.4364203674082
18118,-5496.03988305,781.0,907,708367,39,707586,-137.74086060994108,0.001,346.3938275091779
18139,-5478.822360779999,781.0,908,709148,39,708367,-132.95194029021965,0.001,370.41666099265046
18160,-5484.566936509999,781.0,909,709929,39,709148,-128.3076450237086,0.001,408.8787029671761
18180,-5492.632813679999,781.0,910,710710,39,709929,-126.60047418848347,0.001,355.0564475554052
18201,-5502.89083975,781.0,911,711491,39,710710,-125.99447804010174,0.001,333.0879072758361
18222,-5476.68666124,781.0,912,712272,39,711491,-128.76067926880646,0.001,432.8738103810407
18244,-5466.824320209999,781.0,913,713053,39,712272,-128.6068051236845,0.001,443.8641155892542
18265,-5485.230524299999,781.0,914,713834,39,713053,-130.08333578976718,0.001,332.22064689118486
18286,-5492.59402317,781.0,915,714615,39,713834,-130.6381321209799,0.001,440.91224273798866
18307,-5476.966671050001,781.0,916,715396,39,714615,-128.8533226628615,0.001,362.9095482380534
18328,-5536.854783700001,781.0,917,716177,39,715396,-130.3161504650238,0.001,432.44283328868363
18349,-5554.95401831,781.0,918,716958,39,716177,-132.75495935554846,0.001,393.2374513604119
18371,-5569.2816185,781.0,919,717739,39,716958,-134.84388413777273,0.001,336.53921841415035
18396,-5587.23771141,781.0,920,718520,39,717739,-137.9466878070416,0.001,451.87469432601245
18418,-5592.58026706,781.0,921,719301,39,718520,-138.25851159211769,0.001,577.9502838466904
18439,-5597.290598120001,781.0,922,720082,39,719301,-129.1182574822869,0.001,460.9954100497706
18460,-5616.256189420001,781.0,923,720863,39,720082,-129.2233357972891,0.001,534.3940296734798
18481,-5597.41157017,781.0,924,721644,39,720863,-132.87959545205862,0.001,403.02126147652405
18503,-5579.2388173399995,781.0,925,722425,39,721644,-134.61480430207394,0.001,381.98915756069283
18524,-5558.519307019999,781.0,926,723206,39,722425,-134.95781834726907,0.001,419.8453361716374
18546,-5545.415613079999,781.0,927,723987,39,723206,-135.32224659577832,0.001,477.8484624357138
18567,-5552.974942849998,781.0,928,724768,39,723987,-138.8556402990363,0.001,446.89265616755176
18588,-5585.69146493,781.0,929,725549,39,724768,-147.71800007313377,0.001,558.0349658668117
18610,-5557.5048583,781.0,930,726330,39,725549,-150.39493223891216,0.001,400.6933788148145
18631,-5516.612938339999,781.0,931,727111,39,726330,-154.7902104943113,0.001,531.6086614708894
18652,-5482.33105589,781.0,932,727892,39,727111,-157.36170787664747,0.001,546.6839416445293
18673,-5481.422130010001,781.0,933,728673,39,727892,-160.84451330089692,0.001,649.1144025365461
18695,-5510.92243862,781.0,934,729454,39,728673,-162.34409538884475,0.001,431.773334752277
18716,-5519.064995300001,781.0,935,730235,39,729454,-163.4754900504929,0.001,429.6739807812719
18737,-5529.805806099999,781.0,936,731016,39,730235,-162.11819130693598,0.001,440.3246003564891
18758,-5524.91640078,781.0,937,731797,39,731016,-159.23345275908213,0.001,694.2601546850461
18780,-5484.43185782,781.0,938,732578,39,731797,-163.57126829413536,0.001,532.7833571684346
18802,-5477.591336509999,781.0,939,733359,39,732578,-170.5220761048809,0.001,679.0255065019244
18823,-5517.354798749999,781.0,940,734140,39,733359,-175.96756766608675,0.001,500.67608519003426
18844,-5540.8604721500005,781.0,941,734921,38,734140,-178.74262883812762,0.001,612.7670756302173
18865,-5560.917629899999,781.0,942,735702,38,734921,-184.81710131189735,0.001,544.5208130078188
18887,-5556.104380770001,781.0,943,736483,38,735702,-186.66483869290076,0.001,713.3776163645804
18908,-5559.490866130001,781.0,944,737264,38,736483,-185.06058847522613,0.001,663.2553870656579
18929,-5589.83319464,781.0,945,738045,38,737264,-191.44898986327968,0.001,713.6650518497951
18951,-5585.743685770001,781.0,946,738826,38,738045,-194.52343240315417,0.001,584.8815639168596
18973,-5567.63864165,781.0,947,739607,38,738826,-191.2398834375047,0.001,694.5660721587158
18994,-5580.705837310001,781.0,948,740388,38,739607,-190.0314209922175,0.001,685.8803318722147
19015,-5599.23808636,781.0,949,741169,38,740388,-185.53836470346292,0.001,730.8760510687639
19036,-5620.83324487,781.0,950,741950,38,741169,-180.2609553074562,0.001,595.3340475690502
19057,-5636.9114029699995,781.0,951,742731,38,741950,-171.03894220760017,0.001,511.36003019989835
19079,-5631.890640910001,781.0,952,743512,38,742731,-165.9187603607373,0.001,683.7473388456963
19101,-5684.13803852,781.0,953,744293,38,743512,-159.5399513427793,0.001,443.77936639920085
19123,-5695.537855500002,781.0,954,745074,38,744293,-157.815229564867,0.001,412.20012054247985
19145,-5692.65221875,781.0,955,745855,38,745074,-156.40540059733178,0.001,497.09030236355323
19167,-5711.076050969999,781.0,956,746636,38,745855,-155.50469276389148,0.001,509.3199656702645
19189,-5748.134782629999,781.0,957,747417,38,746636,-153.3226507610609,0.001,534.4338984373437
19210,-5785.148914119998,781.0,958,748198,38,747417,-146.94457139248428,0.001,437.43233741047135
19231,-5795.323237969998,781.0,959,748979,38,748198,-144.9093796916869,0.001,513.7545766207686
19252,-5796.138369949999,781.0,960,749760,38,748979,-131.27762670980982,0.001,433.6528531854803
19273,-5822.035442309999,781.0,961,750541,38,749760,-124.44660419843872,0.001,484.4085921264336
19295,-5842.219593729998,781.0,962,751322,38,750541,-119.61987636702925,0.001,444.721535549579
19316,-5831.37797625,781.0,963,752103,38,751322,-113.0617078323294,0.001,482.6040732399602
19338,-5813.067541920001,781.0,964,752884,38,752103,-110.61291528228914,0.001,363.06184179621073
19359,-5799.867314450002,781.0,965,753665,38,752884,-106.21155184392893,0.001,372.672461398585
19381,-5802.253270460002,781.0,966,754446,38,753665,-105.16083495771076,0.001,331.42884276679473
19402,-5782.538615580001,781.0,967,755227,38,754446,-101.17105395738966,0.001,308.67606497848845
19423,-5781.998828649999,781.0,968,756008,38,755227,-94.10697542109959,0.001,314.1142677424354
19444,-5771.918977560001,781.0,969,756789,38,756008,-93.90405071880693,0.001,418.73723700959306
19466,-5762.247210930001,781.0,970,757570,38,756789,-81.83877743832127,0.001,309.86113397595824
19487,-5742.15659765,781.0,971,758351,38,757570,-76.48346618708895,0.001,357.84483497121425
19509,-5732.37380364,781.0,972,759132,38,758351,-70.0561111193155,0.001,350.02848086680706
19531,-5723.9813601099995,781.0,973,759913,38,759132,-62.43386388438421,0.001,357.1216820534915
19552,-5707.426031529999,781.0,974,760694,38,759913,-60.71475438456911,0.001,342.36320490721096
19573,-5712.887486219999,781.0,975,761475,38,760694,-56.63837578530195,0.001,337.94356010817995
19595,-5726.17346939,781.0,976,762256,38,761475,-51.028665902710756,0.001,318.26302627289954
19616,-5694.927318379999,781.0,977,763037,38,762256,-45.5250131236759,0.001,291.7770630644775
19637,-5690.799251539999,781.0,978,763818,38,763037,-46.78526431075017,0.001,307.34877879671495
19658,-5714.375660539999,781.0,979,764599,38,763818,-40.92735863222279,0.001,424.9501638131624
19679,-5692.363941749999,781.0,980,765380,38,764599,-37.08197260055591,0.001,392.53265454613444
19703,-5673.29836048,781.0,981,766161,38,765380,-35.09279008470142,0.001,273.7491888273388
19726,-5651.872142680001,781.0,982,766942,38,766161,-32.04018710412219,0.001,352.0035415336814
19748,-5632.77887618,781.0,983,767723,38,766942,-30.153470939063443,0.001,439.25304566699623
19769,-5641.296606600001,781.0,984,768504,38,767723,-28.984895604787805,0.001,311.93506950544486
19791,-5637.91049596,781.0,985,769285,38,768504,-27.904780932996665,0.001,260.04423720766425
19812,-5665.3559606399995,781.0,986,770066,38,769285,-27.402694327892704,0.001,292.3315871283889
19834,-5647.535052169999,781.0,987,770847,38,770066,-23.305185581129354,0.001,283.7700191307312
19855,-5653.86276322,781.0,988,771628,38,770847,-24.19331340349152,0.001,329.9938591823993
19877,-5669.33500254,781.0,989,772409,38,771628,-25.551477356955157,0.001,261.6874445672224
19899,-5642.568661270001,781.0,990,773190,38,772409,-23.444739777485097,0.001,309.62547894232404
19920,-5643.119558430002,781.0,991,773971,38,773190,-25.86418372596806,0.001,330.70099887041977
19942,-5637.621486100002,781.0,992,774752,38,773971,-24.39510435185535,0.001,276.5569153564688
19963,-5643.69437259,781.0,993,775533,38,774752,-25.515170846625725,0.001,249.35937872189413
19985,-5632.896609270001,781.0,994,776314,38,775533,-25.745466872629986,0.001,330.90393527491295
20006,-5640.27612061,781.0,995,777095,38,776314,-25.47798835411763,0.001,286.4680312153014
20027,-5627.03941801,781.0,996,777876,38,777095,-22.503311755996624,0.001,270.45709753097555
20049,-5612.873812739999,781.0,997,778657,38,777876,-24.33835773372238,0.001,281.9948882763578
20072,-5618.693375660001,781.0,998,779438,38,778657,-24.393854335007685,0.001,263.58659548887675
20093,-5621.371418909998,781.0,999,780219,38,779438,-18.263102283751383,0.001,306.78380189082384
20114,-5598.368879010001,781.0,1000,781000,38,780219,-11.960251302955609,0.001,318.5851930967519
